　　《中国佛教哲学要义》
〔着〕方立天
中国人民大学出版社2002年12月出版，上下册。
　　總論
　　小引
　　緒論
　　一、對象與任務
　　二、態度與方法
　　三、體裁與結構
　　第一篇  總論
　　马祖道一门下常用「顿悟法门」教人，如百丈怀海就和门下有这样的问答：「问：『如何是大乘入道顿悟法要？』师曰：『你先歇诸缘，休息万事，善与不善、世出世间，一切诸法并皆放却，莫记、莫忆、莫缘、莫念。放舍身心，全令自在。心如木石，口无所辩，心无所行。心地若空，慧日自现，如云开日出。』」〔注释：《百丈怀海禅师广录》，《续藏经》第1辑第2编第24套第5册，411页。〕「歇诸缘」，主观不「攀缘」对象。「休息万事」，主观不涉及一切事物。这也就是不作记忆缘念，「心如木石」一般，不为万事所动，如此歇了念头，不被境惑，就能「心地若空，慧日自现」，显露心原，自是解脱。简言之，所谓顿悟就是妄想不起，显现本心。马祖道一的又一嗣法弟子大珠慧海着《顿悟入道要门论》载有：「问：『欲修何法，即得解脱？』答：『唯有顿悟一门，即得解脱。』」云：『何为顿悟？』答：『顿者，顿除妄念；悟者，悟无所得。』」〔注释：《续藏经》第1辑第2编第15套第5册，420页。〕强调只有顿悟法门才得解脱。所谓顿悟就是顿然泯然妄念，心一无所得，也就是返归、显露空寂的心原。慧海又展开说：「问：『此顿悟门，以何为宗？以何为旨？以何为体？以何为用？』答：『无念为宗，妄心不起为旨，以清净为体，以智为用。』……『无念者无邪念，非无正念。』……『念有念无，即名邪念；不念有无，即名正念。念善念恶，名为邪念；不念善恶，名为正念。乃至苦、乐、生、灭、取、舍、怨、亲、憎、爱，并名邪念；不念苦、乐等，即名正念。』」〔注释：同上书，421页。〕说明顿悟法是以无念为宗，无念是无邪念，并不是无正念，所以无念也就是正念，正念不作有与无、善与恶等的对立分别，是破除对两边的执着，彻悟两边皆空，心无所得。正念也就是无念，就是顿悟，就是解脱。马祖道一另一弟子南泉普愿也以不起分别心为顿悟成佛的关键。史载：「南泉和尚，因僧问云：『还有不与人说底法么？』泉云：『有。』僧云：『如何是不与人说底法？』泉云：『不是心，不是佛，不是物。』」〔注释：《无门关》，《大正藏》第48卷，296页中。〕南泉的三句「不是」，史称「南泉三句」。这三句是说，当前对心、佛、物不起分别的心，即是觉悟的表现，是成佛的所在。这是不能以言说来表达的。心、佛、物是对立的三极，是众生成佛要面对的三个基点：心，即我，是追求成佛的主体；佛是追求的理想目标；物，即世界，是众生的生存环境，也是成佛必须直面、认识、对待的对象。主观意识不起三者的分别，把对立的三极视为统一的存在，即心即佛即物，三者互不相离，有这样的顿悟就是佛。这是从哲学的高度确立心与佛、心与物的关系，进而统一三者的关系，具有重要的理论意义。
　　如前所述，马祖道一宣扬无妄想妄念，当下本心显现即是顿悟的思想，并进一步提出本心就是平常心的观点。他示众云：「道不用修，但莫污染。……若欲直会其道，平常心是道。」〔注释：《景德传灯录》卷28，《大正藏》第51卷，440页上。〕平常心即平常生活中所具有的根本心，也即见于平常的起居动作之心，是与禅道、真理一体的、不相离的。南泉普愿以此命题接化赵州从谂，故又作「赵州平常心是道」。史载：「南泉因赵州问：『如何是道？』泉云：『平常心是道。』州云：『还可趣向否？』泉云：『拟向即乘！』」〔注释：《无门关》，《大正藏》第48卷，295页中。〕「趣向」，即造作，违反了平常心的表现。相传赵州于言下顿悟，心如朗月。对此，慧开作颂云：「春有百花秋有月，夏有凉风冬有雪；若无闲事挂心头，便是人间好时节。」〔注释：《无门关》，《大正藏》第48卷，295页中。〕「平常心是道」这一命题，突出显示了平常的心与超越的道的内在统一，强调平常的行住坐卧，应机接物，都是真实的禅。日常生活中处处有禅，头头是道，物物全真。应该说，这是禅学思想的一大发展，为顿悟学说提供了新的理路和方法，影响很大。
　　马祖道一不仅高唱「平常心是道」，他还高扬「道不用修」的命题。〔注释：获得马祖道一印可的丹霞天然禅师也提出了「无道可修，无法可证」的命题，见《丹霞天然禅师》，《五灯会元》卷5，上册，263页。〕「道不用修」命题的意义是说：（1）提倡「自识本心」，不假外求。（2）强调「触类是道而任心」〔注释：《续藏经》第1辑第14套第3册，279页。〕（3）无视乃至排斥佛教的固定修持方式。下面略作论述。
　　禅学史上马祖道一点化大珠慧海的故事，生动地说明了自识本心，不假外求的禅法：
　　越州大珠慧海禅师，建州朱氏子。依越州大云寺智和尚受业。初参马祖，祖问：「从何处来？」曰：「越州大云寺来。」祖曰：「来此拟须何事？」曰：「来求佛法。」祖曰：「我这里一物也无，求甚么佛法？自家宝藏不顾，抛家散走作么！」曰：「阿那个是慧海宝藏？」祖曰：「即今问我者，是汝宝藏。一切具足，更无欠少，使用自在，何假外求？」师子言下，自识本心。〔注释：《大珠慧海禅师》，《大灯会元》卷3，上册，154页。〕
　　从这个故事来看，马祖道一的「道不用修」，就是不用「抛家散走」向外四处寻求，因为「自家宝藏」「一切具足」。这个「自家宝藏」是什么呢？就是自我，就是自己的本心。马祖道一认为只要体认「自家宝藏」，「自识本心」，就是悟道，「我」也就是「佛」了。
　　「道不用修」，又可表述为「触类是道而任心」。马祖道一认为，人的各种行为（「触类」）也即扬眉、瞬目、弹指、举手、投足等，一言一行都是佛性的表现、佛道的体现。所以他又提倡纵任心性，不必刻意去做修善断恶的佛事。《景德传灯录》卷6《大珠慧海传》载：「有源律师来问：『和尚修道，还有功否？』师曰：『用功。』曰：『如何用功？』师曰：『饥来吃饭，困来即眠。』曰：『一切人总如是，同师用功否？』师曰：『不同。』曰：『何故不同？』师曰：『他吃饭吃时不肯吃饭，百种须索；睡时不肯睡，千般计较，所以不同也。』」〔注释：《大正藏》第51卷，247页下。〕这是说，禅修用功，就是在「饥来吃饭，困来即眠」的一切日常生活中用功，除却「百种须索」，「千般计较」，随顺心性，纯任本然。
　　石头希迁的大弟子天皇道悟点拨龙潭崇信的故事，也生动地说明了「道不用修」的禅法：
　　澧州龙潭崇信禅师，渚宫人也。其家卖饼。师少而英异，初悟和尚为灵鉴潜请居天皇寺，人之莫测。师家于寺巷，常日以十饼馈之。天皇受之，每食毕，常留一饼，曰：「吾惠汝以荫子孙」。师一日自念曰：「饼是我持去，何以返遗我邪？其别有旨乎？」遂造而问焉。皇曰：「是汝持来，复汝何咎？」师闻之，颇晓玄旨，因投出家。……一日问曰：「某自到来，不蒙指示心要？」皇曰：「自汝到来，吾未尝不指汝心要。」师曰：「何处指示？」皇曰：「汝擎茶来，吾为汝接。汝行食来，吾为汝受。汝和南时，吾便低首。何处不指示心要？」师低头良久。皇曰：「见则直下便见，拟思即差。」师当下开解。复问：「如何保任？」皇曰：「任性逍遥，随缘放旷。但尽凡心，别无圣解。」〔注释：《龙潭崇信禅师》，《五灯会元》卷7，中册，370-371页。〕
　　「保任」，禅悟后的保持、维护工夫。道信以「遗饼」接机，开导崇信：从何处来，回何处去。又强调禅修的心要就是擎茶接茶，行食受食，直下即是，不用思索。也就是说，日常生活，平常举止，不假思索，不作计较，顺从自然，冥合本性，就是禅修，就是解脱。
　　「道不用修」，淡化甚至否定了佛教原有的修持方式、方法，乃至禅修的内容、目的，自然也就无视甚至排斥佛教的戒、定、慧「三学」。
　　戒律是对信徒的基本要求和规范，持戒是修行成佛的起点。但在宋代契嵩本和元代宗宝本的《坛经》中，有这样的记载：说慧能在得五祖弘忍的衣法后，离开黄梅南下，历尽艰辛，「后至曹溪，又被恶人寻逐，乃于四会避难猎人队中，凡经一十五载，时与猎人随宣说法。猎人长令守网，每见生命，尽放之。每至饭时，以菜寄煮肉锅。或问则对曰：『但吃肉边菜』」〔注释：《六祖大师法宝坛经?行由品第一》，石峻等编：《中国佛教思想资料选编》第2卷第4册，35页。〕自南朝梁代以来，中国僧人都严格遵守不吃肉的素食规定。这里，《坛经》的「但吃肉边菜」一句，则表现了对于戒律的全新态度，实是破戒的宣言。「但吃肉边菜」的故事，敦煌本《坛经》和有唐一代其它禅宗文献，均未见记载，应属后代禅师所增添，为他们破戒制造历史根据。破戒的出现不是偶然的，自马祖以来，自然主义的修持态度，必然导致持戒的淡化。史载：「洪州廉使问曰：『吃酒肉即是，不吃即是？』师曰：『若吃是中丞禄，不吃是中丞福。』」〔注释：《江西马祖道一禅师》，《五灯会元》卷3，上册，130页。〕马祖认为，廉使官人不必受吃与不吃酒肉的约束，只要任其自然，自由生活就是福禄。马祖道一后二传、沩仰宗创始人之一仰山慧寂更公开宣称「不持戒」。「问：『和尚还持戒否？』师曰：『不持戒。』曰：『还坐禅否？』师曰：『不坐禅。』公良久，师曰：『会么？』曰：『不会。』师曰：『听老僧一颂：滔滔不持戒，兀兀不坐禅。酽茶三两碗，意在橛头边。』」〔注释：《仰山慧寂禅师》，中册，《五灯会元》卷9，534页。〕这是说，既不持戒，也不坐禅，勘破戒律禅定，一切任其自然，回归自我，就是禅修，就能成佛。
　　禅定是佛教的基本修持方式之一，坐禅是禅修的一个主要方式，历来为佛家所重视。但是，如上所述，自慧能始就宣扬「外离相为禅，内不乱曰定」，扩大了禅定的范围。他对坐禅也作出了新的界说：「何名坐禅？此法门中，一切无碍，处于一切境界上念不起为坐，见本性不乱为禅。」〔注释：《坛经》〔19〕。〕以杂念不起、本性不乱为坐禅，突破了坐禅形式上的规定和要求。慧能弟子南岳怀让又进一步贬低、否定坐禅，著名的「怀让磨砖」的故事，就是排斥坐禅的，文云：
　　开元中有沙门道一，在衡岳山常习坐禅。师（怀让）知是法器，往问曰：「大德坐禅图什么？」一曰：「图作佛。」师乃取一砖，于彼庵前石上磨。一曰：「磨作什么？」师曰：「磨作镜。」一曰：「磨砖岂得成镜邪？」师曰：「磨砖既不成镜，坐禅岂得作佛？」一曰：「如何即是？」师曰：「如牛驾车。车若不行，打车即是，打牛即是？」一无对。师又曰：「汝学坐禅，为学坐佛？若学坐禅，禅非坐卧。若学坐佛，佛非定相。于无住法，不应取舍。汝若坐佛，即是杀佛。若执坐相，非达其理。」一闻示诲，如饮醍醐。〔注释：《南岳怀让禅师》，《五灯会元》卷3，上册，127页。〕
　　这里以磨砖不能成镜为喻，说明坐禅也不能成佛。在南岳怀让看来，坐禅其实是一种取相、执着，而「禅非坐卧」、「佛非定相」，是不能执着的。怀让还以牛驾车，车不会动，牛会动为例，说明成佛在于自我，自识本心。怀让强调坐禅并不能成佛，反对坐禅，实是马祖道一「道不可修」主张的先导。马祖道一的门下百丈怀海，虽然也在法堂上坐禅，但是他又说：「自古自今，佛只是人，人只是佛。亦是三昧定。不用将定入定，不用将禅想禅，不用将佛觅佛。」〔注释：《古尊宿语录》〕卷1上册，16页。〕「人只是佛」，即心是佛，这就是三昧定，不必另行修持禅定。显然，自怀让以来，坐禅修定受到了很大的冲击。
　　慧学也是佛教修行者必须致力修习的最基本的学问之一，佛教历来重视理论思维和观照人生、宇宙真实的智慧。佛是佛教智慧的体现，佛教经典是佛教智慧的主要载体，看经、读经、念经，是佛教徒必修的功课，是增强信念、提升智慧的基本途径。依据《楞伽经》「宗通」和「说通」相对的说法，禅宗「五家」自居于教外别传，认为禅法的密意不能透过经典文字、语言教说来传达，只能用以心传心的直接体验方式来传达。他们还认为，以文字言说来传达佛法，是教内系统；禅是以心传心，另有「心印」，属于教外系统，故是教外别传。应当指出，自菩提达摩以来，还是一直主张藉教悟宗的，并非与教绝缘。大约自马祖道一和石头希迁以后，一些禅师才以为依赖言教是远远不够的，至于寻章摘句地去理解言教，更是无从见到佛性，不能真正成佛的。由此他们还以激烈的言词贬斥言教，以启导禅修者反求自心，见性成佛。如百丈怀海说：「只如今求佛求菩提，求一切有无等法，是名运粪人，不名运粪出。只如今作佛见、作佛解，但有所见所求所著，尽名戏论之粪，亦名粗言，亦名死语。」〔注释：《古尊宿语录》卷2上册，24页。〕认为求佛求菩提智慧等是「运粪人」，而真正解脱成佛是要「运粪出」，也就是排除种种的追求执着。怀海再传弟子、临济宗创始人义玄，更明确地提出「不看经」的主张。史载：「师（临济义玄）与王常侍到僧堂，王问：『这一堂僧还看经么？』师曰：『不看经。』曰：『还习禅么？』师曰：『不习禅。』曰：『既不看经，又不习禅，毕竟作个什么？』师曰：『总教伊成佛作祖去！』」〔注释：《临济义玄禅师》，《五灯会元》卷11，中册，649页。〕认为看经坐禅不是成佛的方法，而不看经不坐禅却能成佛作祖。相传龙潭崇信的大弟子德山宣鉴，因常讲《金刚般若》而被誉称为「周金刚」。他曾肩担《青龙疏钞》出蜀向不读经的禅师挑战，后经崇信开导点拨，彻悟到依赖言教不是自证，于是就烧掉了疏钞。〔注释：详见《德山宣鉴禅师》，《五灯会元》卷7，中册，372页。〕可见，马祖和石头以后的禅师是主张自由运用经典，绝不能为经典文字所拘束；认为文字言教，并不能知佛性，不能见本性，不能成佛，而只有直指人心，才能见性，才能成佛。这正如《黄檗山断际禅师语录》所云：「祖师西来，直指人心，见性成佛，不在言说。」〔注释：《大正藏》第48卷，384页上。〕还应当指出的是，自马祖道一和石头希迁以来，禅宗顿悟法门和持戒、坐禅、读经等修持实践的实际运作情况是非常复杂的，绝不是说此后所有的禅师都一律不持戒、不坐禅、不读经了。在这个问题上，我们认为应当注意以下几点：
　　第一，慧能一系的顿悟法门并不是笼统地排斥持戒、坐禅和读经的。一般而言，他们主张对守戒持灵活态度，并非主张绝对的不守戒。禅师们扩大了禅的范围，主张把禅渗透到日常生活之中，反对一味坐禅求佛，强调求佛要向自心内求，并不是简单地取消坐禅。禅师们主张不读经是反对录章摘句地对待经典，并非根本不读经典，不尊崇经典。
　　第二，佛教传入至禅宗五家分门立户，已有八个多世纪的历史，持戒、坐禅、读经等传统修持方式，一直成为广大佛教徒的共识和自觉的实践，即使是五家的禅师们也是难以排拒，不可能轻易否定的。
　　从历史事实看来，如大珠慧海着《顿悟入道要门论》，其间引用经典在15种以上，看来他是一位博学的禅师。临济宗创始人义玄，曾广泛探究戒律及经论，深有所得。曹洞宗创始人之一洞山良价曾寻绎大藏，编撰有《大乘经要》一书（已佚）。云门宗创始人文偃对戒律和教义，造诣精深。又如曹洞宗天童正觉禅师提倡的默照禅，就是提倡以打坐为主要修习方式的禅法。正觉后经数传，至天童如净，更是强调「参禅即坐禅」的禅修宗旨，以至影响了其门下日本道元禅师进一步提出「只管打坐」的主张。于此可见，持戒、坐禅、读经，作为佛教的基本修持方式，仍为不少禅师们所运用。也就是说，此时禅宗虽标榜顿悟，事实上却是或明或暗地也在走渐悟的路子。
　　第三，自道信、弘忍以来，包括神秀在内，对于戒律威仪和经典研习已渐趋淡化。至于慧能一系，自马祖道一和石头希迁以来，尤其是五家成立以来，与顿悟法门相应，在修持方式上更是发生了重大的变化，不坐禅、不读经，更有甚者，还否定佛法，这种修持方式方法，一度成为禅门的风气。中国佛教史上的这一重要现象，也是值得我们深入研究的。
五、南顿北渐的异同
　　神秀一系「北渐」与慧能一系「南顿」有什么分歧，区别何在呢？两者是否也有共同这处呢？以下我们拟从顿渐两说的理论根据、运思理路、禅修方式和终极境界的视角，就上述问题作一小结。
　　南顿北渐两种见道成佛的方式，同是建立在心性论基础之上的，两者也都以众生本来具有的不变的真如本性为成佛的根据，也都认为众生因迷妄颠倒而不能觉悟，倘若能去掉迷妄颠倒，显现真性，就能得到解脱。就是说，两者在觉悟成佛的最后根据和基本思路方面是一致的。至于真性与妄念、佛性与人性的关系，以及如何显现真性，排除妄念，怎样看待现实表现这些问题，两者的看法和主张就不完全相同，甚至是完全不同的了。
　　关于真性与妄念、佛性与人性的关系，神秀一系认为，真性与妄念都是实在的，彼此是对立的；此系还把念与杂念等同起来，强调不起念，远离念，消除念。慧能和神会也主张真性与妄念的二元分别，但是与神秀一系不同，认为念有正念与妄念之分，妄念应该排除，而正念则不可无。再是神会认为，妄念是本来空寂，不等消灭。至于马祖道一一系的禅师们更是强调众生的本性与表现是不相分离的、完全统一的，从而消除了佛性与人性的对立的界限。上述「南泉三句」即是强调泯灭心、佛、物三者的分别，以表示即心是佛的思想。这种本性与表现、佛性与人性趋于合一的思想，对于禅宗思想的理论根据和禅宗修持的方式方法，都带来了巨大变化，并产生了深刻的影响。
　　关于修持方式和觉悟方式，按照一般逻辑推论，顿悟前必须有渐修的积累，顿悟后也还必须继续修持。就历史事实而言，自菩提达摩以来，中经慧可、僧璨，直至道信、弘忍，实际上都是重视渐修，主张「拂尘」，以逐渐离开杂念，直至消灭杂念；提倡「看净」，观照净心，为此他们强调要长期坚持坐禅，以求看到净心——清净无垢的心灵。至于觉悟，神秀一系虽也有顿悟思想，但实际上是偏于强调循序渐进，强调觉悟要有阶段性，属于渐悟的一类。神秀一系比较忽视持戒和读经，而重视禅定，重视由定发慧。慧能、神会师弟则主张单刀直入，直了见性。认为了悟自心本性是一剎那的事，不需经过种种阶段，是顿然觉悟。由此在修持上也不重视禅定，而是强调「定慧等」，实际上是重在以慧摄定。慧能、神会，尤其是神会重知（智慧）与神秀重行（禅定），表现出禅修方式上的差异。慧能、神会认为顿悟后应通过渐修来巩固顿悟的成果，进而积累功德，成就为佛。马祖道一以来的禅宗僧人，在统一本性与念虑、佛性与人性的基础上，强调见闻觉知都是佛性的表现，从而提倡一种顺从自然，随缘任运的「无修」方式。至于五家禅宗更是强调走教外别传的道路，他们也批评神的重「知」思想。这不仅有别于慧能、神会的主张，而且与神秀一系禅修方式的反差也更大了。
　　终极境界是直接与心性思想相关的。大体而言，神秀一系重在心性的「清净」，慧能在肯定心性「清净」的基础上，偏重于心性的「空寂」，马祖道一以来则又在心性「清净」、「空寂」的基础上，进一步强调心性的「自然」。与上述心性思想的变化大体相应，神秀一系认为，众生成佛是漫长遥远的事。慧能则认为，众生若认识本心，即得解脱。马祖道一以来的禅师时一步强调即心即佛。这其间的变化，又与上述禅师所奉持的典籍直接相关。神秀一系归旨于《楞伽经》，慧能、神会归旨于《金刚经》，马祖道一则依托于中国《老子》、《庄子》的自然主义来融合佛教的心性思想、空观思想。这种依恃典籍的变化也是很明显的。
　　第三节　如来禅与祖师禅
　　唐代华严禅的代表人物宗密禅师，在其名著《禅源诸诠集都序》中提出了禅分五等说，并以如来禅为最上乘禅。此后，沩仰宗创始人之一仰山慧寂，又有祖师禅高于如来禅的说法。从如来禅为最上乘禅的提出到祖师禅的崛起，这一过程集中地反映了慧能禅宗一系的分化与演变，具有深刻的思想文化意义。
　　中国古代禅师对如来禅与祖师禅涵义的指称并不一致，且又有的语焉不详，有的语意含混，以致影响了后人对如来禅和祖师禅两个名称的涵义、两种禅法的差异，以及两者历史的分限的理解和认识，论说五花八门，莫衷一是，直至今天仍困扰着对禅宗史的深入研究。本节拟在充分理解古代禅师的有关语及其思想原义的基础上，试图探讨和厘清以上诸问题，以求对如来禅师与祖师禅的再认识。
一、何谓如来禅
　　关于如来禅的涵义，有关佛典和佛教学者的论述，归纳起来约有以下几种比较典型的说法。
　　就现存的佛教文献来说，最早出现如来禅这一名称的经典，是南朝刘宋时求那跋陀罗译的《楞伽经》（《楞伽阿跋多罗宝经》）。该经卷2称禅有四种，并列举了愚夫所行禅、观察义禅、攀缘如禅、如来禅四种名目。〔注释：详见《大正藏》第16卷，492页上。〕这四种禅也称为凡夫所行禅、观察相义禅、攀缘如实禅、如来清净禅。〔注释：同上。又菩提留支译《入楞伽经》称四种禅为愚痴凡夫所行禅、观察义禅、念真如禅、诸佛如来禅。（见《大正藏》第16卷，533页上）。〕据《楞伽经》讲，愚夫所行禅，是指声闻、缘觉和外道修行者了知「人无我」的道理，体察到人身的苦、无常、不净的相状，而进入「无想定」、「灭尽定」的境界。观察义禅，是既已懂得「人无我」的道理，也观察「法无我」的意义，是全面观察人空和法空的意义的禅。攀缘如禅，是谓若执着前二种禅境，分别二种「无我」，仍是虚妄之念；若能了知两种「无我」是虚妄之念，不令生起，契合于「如来藏心」，则为攀缘如禅。如来禅是「谓入如来地，行自觉圣智相三种乐住，成办众生不思议事」〔注释：《大正藏》第16卷，492页上。〕这里的「圣智」，是指圣者的智慧，佛的智慧。「自觉圣智」是自悟的如来智慧。这是说，如来禅是指已经获得如来智慧，成就了佛果，而住入如来地，受用禅乐、法乐，又示现不可思议的妙用以普度众生。《楞伽经》总结了禅的四个类型或四个层次，把「人无我」、「法无我」亦即空寂的思想与「如来藏心」统一起来，以具备自觉圣智的如来禅为止观的最高层次，又以契合「如来藏心」的攀缘如禅为阶梯，这就直接指示了佛家修持实际的究竟和源头——如来藏清净心，启发当时一些禅师另辟返归清净心的禅修途径。中国禅宗的思想实导源于此。〔注释：参见吕澄：《中国佛学源流略讲》附录《禅宗》，见《吕澄佛学论着选集》（五），2973页。〕
　　自菩提达摩以来，中经慧可、僧璨、道信、弘忍，至慧能，据现存有关文献来看，他们几乎都没有论及如来禅。禅宗内部最早论及如来禅的是慧能的弟子神会。神会说：
　　有无双遣，中道亡者，即是无念，无念即是一念，一念即是一切智，一切智即是甚深波若波罗蜜，波若波罗蜜即是如来禅。是故经云：佛言，善男子，汝以何等观如来乎？维摩诘言，如自观身实相，观佛亦然。我观如来，前际不来，后际不去，今即无住。以无住故，即如来禅；如来禅者即是第一义空。〔注释：《荷泽神会禅师语录》〔42〕，石峻等编：《中国佛教思想资料选编》第2卷第4册，96页。〕
　　「波若」，即般若。神会以般若智慧为如来禅，这和《楞伽经》以具备自觉圣智为如来禅有相通之处，然而，神会所讲的智慧是有无双遣的般若中道，这和自觉圣智泛泛而谈的如来智慧又并不等同。神会还以无念、无住为如来藏，这与慧能的「无念为宗」、「无住为本」思想相呼应，实是肯定了慧能的禅法为如来禅。曾问学于慧能，并得其印可的玄觉禅师也说：「顿觉了如来禅，六度万行体中圆。梦里明明有六趣，觉后空空无大千。」〔注释：《永嘉证道歌》，《大正藏》第48卷，395页下。〕这是说，顿悟了如来禅，一切修持方式方法也就圆融无碍，圆满成就了。这也就是以如来禅为禅法的究竟。而如来禅的内容就是梦幻里有六道轮回，觉醒后空无三千大千世界的般若思想。这点和神会的如来禅思想颇为一致。
　　《历代法宝记》云：「东京荷泽寺神会和上每月作坛场，，为人说法，破清净禅，立如来禅，立知见，立言说，为戒、定、惠（慧）不破言说，云：正说之时即是戒，正说之时即是定，正说之时即是惠（慧）。说无念法，立见性。」〔注释：《大正藏》第51卷，185页中。〕清净禅是九种大乘禅法之一，是菩萨以上阶位长期修行后达到的禅境。这里是以顿悟说的立场，来称赞神会破神秀的清净禅而立如来禅。肯定神会的如来禅是立知见、立言说的，言说即是戒、定、慧，并强调知见、言说与顿悟是一致的。
　　□「为戒」，「为」，谓也。
　　宗密是历史上第一个对禅学史和禅宗史进行系统总结的佛教学者，他对禅法的内涵、类别、高下，对禅宗各派的传承系统、理论主旨、修行方法以及深浅得失都作了冷静而深入的评述。他把禅法分为五类，即五个层次，将如来禅置于最上等级。他在《禅源诸诠集都序》卷上之1中说：
　　禅则有浅有深，阶级殊等。谓带异计，欣上厌下而修者，是外道禅。正信因果，亦以欣厌而修者，是凡夫禅。悟我空偏真之理而修者，是小乘禅。悟我法二空所显真理而修者，是大乘禅。〔以上四类，皆有四色四空之异也。〕若顿悟自心本来清净，元无烦恼，无漏智性，本自具足，此心即佛，毕竟无异。依此而修者，是最上乘禅，亦名如来清净禅，亦名一行三昧，亦名真如三昧，此是一切三昧根本。若能念念修习，自然渐得百千三昧。达摩门下展转相传者，是此禅也。〔注释：《大正藏》第48卷，399页中。〕
　　宗密在这里把禅分为五等：第一外道禅，得把境分为上下两种，厌弃在下的经验世界，欣慕在上的超越世界。厌弃世间，企求摆脱现实的苦难，追求升天，希求天上的悦乐，把心定止于在上之境，从而造成一心的分裂。第二凡夫禅，没有外道禅的那种「欣上厌下」的分裂，此禅信仰因果报应，使心定止于善行以求善报。由于心定止于善行在先，希求获得果报在后，这样，心也有先后二境，同样存在难以定止下来的缺陷。第三小乘禅，知我为空，但不知法空，而将心定止于法上，也是有所偏。第四大乘禅，知我空，也知法空，能于一切境观其空，使心与境（空）冥合为一，但还不是最高层次的禅法。第五如来禅，宗密认为这当是最上乘禅。他指出，这种禅法的特质在于：肯定人人自心本来清净，本具佛性，本无烦恼，自心与佛毕竟无异；在这种基础上，众生经过禅修，若顿悟自心本来清净，使本来清净的自心得以呈现，众生也就是佛了。这是在强调如来禅的本原——清净本心，如来禅的修持方式——顿悟。修持这种顿悟清净本心的如来禅，既能直接把握修持的源头，又能顿然快速觉悟，与前面四种禅法相较，是最上等的禅法。宗密还认为凭借如来清净禅的修行，使心灵进入深觉的冥想境地，故如来清净禅也名为一行三昧。宗密主张禅教一致，以教内所讲的一行三昧（真如三昧）为根本三昧，并视之为禅法中最高形态——如来清净禅。宗密还明确指出，如来清净是菩提达摩门下代代相传的禅法。
　　与分别禅法的形态层次相关，宗密还论述了禅宗内部分化和对立的事实：「禅有诸宗，……立宗传法，互相乘阻：有以空为本，有以知为源。有云寂默方真，有云行坐皆是。有云见今朝暮，分别为作，一切皆妄；有云分别为作，一切皆真。有万行悉存，有兼佛亦泯。有放任其志，有拘束其心。有以经律为所依，有以经律为障道。」〔注释：《禅源诸诠集都序》卷上之1，《大正藏》第48卷，400页中、下。〕这是说自菩提达摩以来，禅宗的多元化演变导致了内部不同派别的对立、纷争。宗密在《中华传心地禅门师资承袭图》中把禅宗分为牛头宗（法融）、北宗（神秀一系）、南宗（慧能一系），又由南宗分出荷泽宗（神会一系）和洪州宗（马祖道一一系）。在《禅源诸诠集都序》中，宗密又把禅宗分为由低到高的三宗：一是修心息妄宗，指北宗；二是泯灭无寄宗，指牛头宗；三是直显心性宗，指洪州宗和荷泽宗。宗密虽然把洪州宗和荷泽宗并列为禅宗的最高层次，但是又强调荷泽宗比洪州宗更高一筹。首先，宗密认为荷泽宗是慧能南宗的嫡系，而洪州宗则是傍出。他说：「荷泽宗者全是曹溪之法，无别教旨。为对洪州傍出故，复标其宗号。」〔注释：《中华传心地禅门师资承袭图》，《续藏经》第1辑第2编第15套第5册，434页。〕在荷泽宗人看来，马祖道一一系并非嫡传只能算是「傍出」，只有荷泽宗一系才是正统，才是南宗真正的代表。其次，在禅法的理论和实践方面，宗密认为，洪州宗承认真心或真性是众生成佛的本原，这是正确的，正因如此，与荷泽宗同被列为「直显心性宗」。但是，「洪州意者，起心动念，弹指动目，所作所为，皆是佛性全体之用。更无别用。全体贪、瞋、痴，造善造恶，受乐受苦，此皆是佛性。」〔注释：同上书，435页。〕「朝暮分别动作，一切皆真。」〔注释：同上书，436页。〕据此，宗密评论说：「真心本体有二种用：一者自性本用，二者随缘应用。……今洪州指示能语言等，但是随缘用，缺自性用也。又，显教有比量显、现量显。洪州云心体不可指示，但以能语言等验之，知有佛性，是比量显也。荷泽直云心体能知，知即是心，约知以显心，是现量显也。洪州缺此。」〔注释：同上书，437页。〕「比量」，由推论、推理而得的知识。「现量」，直接感知。宗密认为，洪州宗把一切行事，一切修持，乃至一切现象都等同于佛性本体，这是「随缘应用」，是「比量显」，也就是佛性需经过外缘而有的推知作用，而缺乏「自性本用」、「现量显」，即缺乏佛性的直接显现作用。也就是说，这种缺憾妨碍了对真心本体的认识、体悟，甚至会以现象代替本体，以为现象之外别无本体，从而导致在修持上误入歧途。宗密的这种批评，必然引发洪州宗人的强烈反弹。时移斗转，到了11世纪，洪州宗犹如燎原之火，传遍了大江南北，并自认为是慧能南宗的「嫡传」，而此时的荷泽宗却被说成为「傍出」。不仅如此，荷泽宗还受到了洪州宗人的强烈抨击，此后其地位与作用也益趋弱化。洪州宗人提出祖师禅以贬低如来禅，就是和禅宗内部这一分歧的历史背景直接相关的。
