可怜盗贼自传

一些设定
更新时间2004-11-14 14:39:00  字数：1009

　勇者等级制度： 
　　白铁=LV1~LV5 只要去申请就会得到的称号，如果你在这之前就有特殊表现的话，可以按情况得到这个以上的称号呦！ 
　　痛痛痛痛痛！
　　但打死我也不拿出来，有哪个小偷会把赃物吐出来的？这简直是在挑战我的职业道德。
　　“……还给我！”女神也脸红红眼圈红红的说道，我的手颤了颤，低头正看见香菜那暗色的眼睛正冰冷的我，手轻轻的在我手背上揉啊揉，那修长细腻的手指似乎可以连我身上的鸡皮疙瘩一起抚平了，感觉是很舒服没错，但无疑香菜正在找另外一个下手的地点吧！
　　见我望她，香菜暗色的眼瞳弯成了两道弯月，那其中威胁和恼怒味道明显到几乎写了出来，她的嘴角却没有动，连脸上的其他肌肉都没有牵动一根——妈呀！那正是标准的要笑不笑表情！我的寒毛几乎全部&amp;#173；竖了起来，咬咬牙，看看手中的白色物体，手一抖，那东西便消失了。
　　“你竟然真收起来了？”香菜的声音没有上扬，反而轻柔了起来，但口气的冰冷足够把一只红龙现场冻成冰块。
　　我没有回答。平时偷了什么东西，我是可以很无私的拿出来和同伴共享没错，但我绝对不会让脏物回到失主手里。蒙沙在我身后微笑道：“死心吧！他就算用偷来的其他东西把我房间埋没的时候，也没有遗失下哪怕一样从我这里偷走的东西啊！”
　　“即使我要也不还么？”香菜冷冰冰道。
　　“不还！”我是很怕这女鬼没错，但远远没有到放弃我的原则的境地。我面对着香菜那几乎要掉出冰渣来的脸，也许是恐惧过了头，反而笑了出来：“有本事你就像阿君那样，凭实力来拿啊！话说没有证据，我死都不会承认我拿了那啥么子宝石的。”之所以会把波吉还阿君，除了因为当时广场上苦主太多以外，最重要的是，阿君是唯一一个见识了我的无影还追过来的人。
　　可是这次，他们没有一个看破我的盗窃过程，我凭什么要还！
　　即使是香菜也不还！
　　“是么？”香菜昂起了她的下巴，然后冰冷的向阿君道：“阿君，他好像非要你出手不可。”
　　阿君什么话都没有说，勇者之剑就悬浮在他的旁边，在他伸手去拿的时候，剑上卷起了白色的风，然后和我们初见面时一般大小的巨剑出现在我们的面前，不过这柄剑是绿色的而已。轻轻抓住那柄剑，阿君将它指向我，无言的威胁味道就算不说也可以感觉得到。如果香菜是小范围的威胁的话，那么在场的人都可以感受到阿君的威胁和杀气。
　　向魔王挑战的勇者，下面注意到的人肯定那么认为，但谁想得到，似乎依靠着‘魔王’的魔女才是真正的元凶，恶魔，魔王呢！所谓的勇者不过是她的帮凶罢了，我这个被当成魔王的才是真正的无辜者啊！
　　在那种杀气下，唯有蓝斯闷不吭声的掏出柳叶刀了，冰冷的望向阿君，同样的杀气蔓延开来。
　　“……蓝斯，别管！这是我的事情。”我阻止道，蓝斯深深的望了我一眼，还是收回了刀。
　　“你有觉悟了啊！”阿君微笑道。
　　有才怪！我要白白让他扁才真正是傻瓜。我立刻想挥开香菜，向后退却，却发现从香菜抱着的地方开始沉重的如同石头一样，身体被牢牢的固定住了。香菜不具有任何魔法力，所以这种感觉肯定是籍由精神控制产生的幻觉。
　　可即使知道这一点，我依然不能摆脱香菜，显然这女鬼的精神控制并不是那种简单到明白就可以摆脱的低级幻觉。
　　这两个家伙真的想让我死掉么？早知道不阻止蓝斯了，被阿君那么当头砸下去，就算我是魔王也好，小强也好，都活下去了！
　　我拼了命的挣扎，似乎桎梏有所放松，当我溜到蒙沙身后的时候，却听见我的声音苦笑着说：“真抱歉，你们应该找得是逃走的那个，我刚刚睡着了，可什么都不知道。再说了，就如同他无法顺利使用魔法一样，我不能像他那么厉害的偷东西，我连他怎么弄到手的都不知道。”
　　又分裂了？我目瞪口呆的回头，就看见‘我’站在那里，举着双手说道。
　　“但东西在你手上吧！”香菜冷冷的问。
　　‘我’微笑了一下，开始往外面掏东西。但是他速度快还是我速度快？！他摸到一样，我手上就多一样东西，到了最后我手上拿不下了，我往蒙沙手里一塞，咬咬牙，他立刻成了半透明状态，我成了实体态了。
　　会把到手的东西送出去，那就不是我，至于连自己的身体都偷不回来，那我还混什么？！
　　‘我’对香菜耸了耸肩，聚集强大的魔法力开始重塑身体，我则故意在香菜和阿君的怒视下，慢悠悠的从蒙沙手上拿东西，慢悠悠的往回塞（纯粹一不想活了）。
　　没有等到香菜和阿君说什么，女神的声音再次在空气中震动了起来：“太龌龊了！”
　　恩，是过分了点……我这才发现手里面是一件女性内衣，蕾丝加镂空的，很性感……比她内裤要性感。
　　就在我研究那内衣的时候，我的脚下一空，身体猛然下坠，女神愤怒的失去了身影。但我们不知道站的什么地方也开始崩溃，眼见得要表演高空坠落。这也许就是女神对我们的惩罚吧！但如果那么简单就可以处理我们，那我们就不要混了。
　　“暗黑翔空。”
　　“我”很轻松的打了个响指，像说出很平凡的一句话一般说出咒语，所有人都被稳稳的托在了天空了——香菜例外，那不怕死的竟然抱住了香菜。
　　香菜不安的动了动身体，发现自己如果挣脱束缚的话，就毫无疑问会落下去。她狠狠的瞪了‘我’一眼，终究没有挣扎，而是命令道：“把那个东西丢下去——天哪！功亏一篑啊功亏一篑，而且魔王的身份还坐实了。真XXXXXXXX！”
　　不愧是博览群书的香菜大人，她嘴里吐出的那恶毒的咒骂有很多不要我想都想不到，就算市井无赖也未必有那么精彩的咒骂吧！不过可以让这女鬼毫无办法，只能咒骂的我，似乎真的做得太过头了？
　　毕竟我似乎把她的计划全部打乱破坏了。
　　“女王这么说了，该怎么办呢？”‘我’很没有自尊的向我问到，似乎真的打算把我丢下去的样子。
　　见色忘友的人不罕，但见色忘己的就只此一家吧！“你……”我刚想说什么，什么东西丢进了我的嘴里，然后顺着我的喉咙滑了下去，我摸着喉头，奇怪的望向蒙沙：“什么东西？”
　　“飞行药。”蒙沙微笑道，然后他的声音忽然转成了高昂华丽的女性声线：“魔王也好，第一盗贼也好，安德&#183;普拉斯，现我以林仪公主的身份发誓，无论你什么身份，做了什么，林仪王室都予以完全的庇护与支持。”
　　这声音到最后似乎不是从蒙沙的嘴里发出来的，而是山脉和大地的声音，不愧是林仪的第一公主啊！这是林仪王室的真正成员才有资格使用的誓言。我曾经听说第一任的王向他的臣民宣誓一些‘客套话’，却没有想到有一天我有资格被这样对待。在一片轰鸣声中，我呆呆的询问：“如果我去偷林仪国库呢！听说前第一盗贼被困在那里了，只有在那里偷盗成功，才有可以得到盗贼工会第一盗贼的认证。”
　　“你……”
　　蒙沙金色的眉毛再次倒竖起来，无言的和我对瞪着，旁边传来蓝斯的笑声。
　　气氛和平了起来……才怪！巨大的绿色巨剑回旋着从我和蒙沙之间飞过，瞬间将蒙沙身上那件可笑的裙子绞成了碎片。被忽略的阿君很轻松的召唤回了丢出的勇者之剑，面无表情的漂浮在那里，香菜的表情，足够称之为恐怖了——虽然我觉得另一个‘我’在她身上乱摸的爪子要负很大一部分责任。
　　“安，你真的打定主意，要做魔王了？”阿君问道。
　　“可是现在打开魔界之门，除了做实我们是魔王以外，也没有其他什么了吧！？”
　　“那未必，这不是嫁货的最好时候么？难得在光明教会上面。”香菜冷淡的开口道：“……我就放弃报复炎龙的机会好了。只要把魔界之门开在下面，然后把下面那些全灭口，从光明教会的位置忽然跑出去的大量魔物。我们大可以说是光明教会自己打开了魔界之门。”
　　“太残忍了吧！”我说道。
　　“你想让大陆上大多数人失去信仰么？”蒙沙反对道：“忽然失去信仰，那比魔王真正降临还要糟糕。”
　　“信仰错误的东西才不正确——你难道不恨光明教会么？公主殿下？想想你妹妹是死因，难道就和光明教会的命运传说没有关系？”
　　“可是……正确的又是什么？你可以保证以后的会比现在的好么？”蒙沙说道：“连目标都没有乱来，只是单纯的毁坏而已，当然，如果你有你更好的规则，那我绝对不再反对。”
　　香菜这次竟然没有说什么，而是赞赏的笑了起来：“蒙沙大人，我好像小看您了。”
　　“哪里。”蒙沙的表情没有变化。
　　“那么，你觉得你的国家比安德要重要了？即使安德背负着魔王身份也无所谓？”香菜冷冷道：“现在我们没有退路了，要不彻底的打开魔界之门，要不就只能成为真正的魔王。先说明，我是利己主义者，所以下面那些蚂蚁的死活我都不管，我只保护我最重要的。”
　　“我也在保护我重要的，我喜欢这个世界，所以不准备毁灭它，”我坚定的说道：“这比我是不是魔王更加重要。什么叫安德和国家哪个重要，这次我们的立场是一致的，要是林仪毁灭了，我偷哪里去？！”（你的理由真是……）
　　“我觉得让安德自己选择比较好。我不想犯以前犯过的错误，做自以为正确，其实在伤害他的事情。”蓝斯说道。
　　“那么你想否认我的存在么？”‘我’说道：“我对当魔王没有兴趣哟！小香可是帮了我大忙。”
　　蓝斯的表情扭曲了起来：“翡翠，你为什么总是做一些完全相反的决定，哪怕是自己和自己。我弃权好了，一个说不要，一个说要，鬼才知道支持哪一个翡翠。”
　　欧阳兴奋道：“我！我也要看热闹！”既然只打算看热闹，那么你就别插嘴。
　　蒙沙则说道：“我和蓝斯同一个想法，但和本身就是第二人格成因的杀手大人不同的是，我一直在做的，是使第二人格消失的心理医生。所以，我当然只站在这个安德这一边。话说，现在看起来，香小姐你制造的压力，搞不好就是第二人格彻底分裂的原因。”
　　“不是我，不过也有关系就是了，应该说是陷害我的那把匕首的错吧！强迫分离……算了，”香菜甩了甩头道：“弃权两个，我和第二人格选择打开魔界之门，蒙沙和那个安德选择不要。阿君你呢？”
　　废话，阿君可能反对她么？
　　阿君却摸着下巴，说道：“让我考虑一下，好吗？你们似乎都是从安德的立场上考虑的，但仔细想想，我却是从香和安分歧的角度上来看的。虽然从来香的决定都是对安好，所以我才支持的啦，但明显这次，安似乎不是傻事，而是认真的决定了。那么……我也弃权好了。因为香和安，我不知道支持谁。”
　　喂！你的意思是，我以前的选择都是在做傻事？！
　　香菜沉默了一下：“但这边，也是安德啊！”
　　“我对人格什么的没有兴趣，他们其实是一体的或者怎么样的，我只知道和我一起旅行的，对我来说重要的，是另外一个。”阿君慢慢的飘到了‘我’身边，忽然把香菜拉到自己怀里，把我的第二人格一脚踢开：“所以，不是安的你不要一直抱着香，我说过你是一个很差的对象吧！”
　　这时候，香菜呆呆的看着手上的魔杖，不知道在想什么。
　　“伤脑筋，这样不就没有结果了么？”蓝斯喃喃道。
　　“不是没有结果啊！”蒙沙冷淡的回答：“香小姐难道不想睡觉么？”
　　“你竟然用药？！”我叫了起来，阿君也抽出剑，可是我的公主殿下，我的伯爵大人，却‘哼’的转过头去：“公平的决意才是傻瓜，何况在你一向听那女人话的前提下，本身就是不公平决意吧！到最后你肯定又会不情愿的乖乖听话，那还不如动手让她昏迷比较好。”
　　“你……”
　　“亲爱的，我又没有对你用，你那么生气做什么？”
　　我无语。
　　这是我的疏忽，一直以来我对蒙沙一直站上风，而蒙沙似乎也顶多只能生生气，所以我就疏忽了。和蓝斯对我以外的人冰冷一样，蒙沙大人是可以用恶毒来形容的家伙呀！否则当初小城怎么可能被他一个外来的，身份不明的伯爵控制。
　　想必，就和蓝斯对我朋友的态度明显和蔼一点一样，蒙沙这家伙也一直在压制着自己的脾气吧！
　　在沉默中，下面有一个清爽的声音响了起来，似乎在念着什么咒语的样子。
　　******************
　　弱受？！谁告诉你们偶亲爱的蒙沙是弱受的？！虽然这小子是受没错…………
　　<a href=http://www.cmfu.com>起点中文网 www.cmfu.com 欢迎广大书友光临阅读，最新、最快、最火的连载作品尽在起点原创！</a>

终章 究级光明魔法+分别
更新时间2007-1-7 13:45:00  字数：4589

　“至高无上的光明之神，  
　　指引信徒迈向辉煌殿堂的，  
　　众神之王，  
　　无法正视的雷煌！  
　　我伟大的神主，  
　　遵循正义的神圣契约，  
　　自我族生命之始为始，  
　　以我族生命之终为终，  
　　回应我的祈祷，  
　　将光芒化为利刃。  
　　撕破黑暗！  
　　连天界的诸神也害怕，  
　　连地狱的魔王也恐惧，  
　　掌管一切创造与毁灭的存在，  
　　你卑微的仆人在此向您祈求，  
　　用你那可控制世间万物之力，  
　　给予我面前愚昧无知的卑贱生物，  
　　最後的审判！”
　　“该死，终级光明魔法。不是说现在已经没有人可以使用如此禁咒级的魔法了吗？那对合成的丫头也就算了，怎么那么随便的又冒出来一个？又不是种大白菜！”在咒文的吟唱中，‘我’愤愤的说道：“到底是谁在哪里施展的？！怎么没看到使用者。”
　　也不能算随便吧！要是光明神殿那么容易被连窝端了，那倒是希罕事。不过我一开始还以为会冒出一队天使之类的，没想到竟然是失传的禁咒魔法。
　　蓝斯却疑惑的问道：“你从哪里知道这是禁咒了？这些咒文一直被视为最神圣最珍贵的魔法，连实力不够的教皇都无权阅读，久而久之都没有知道了——这一直是光明神殿的笑柄之一。你怎么光听就知道这是禁咒的。当然，我不是在怀疑，就某方面来说，自从九岁那年我发现你包括该知道的不该知道什么都知道，我就对你的脑容量充满了信心，但是，你是通过什么途径知道的？身为某工会负责人的我很好奇。”
　　这叫什么话？难道我平时表现得像脑容量不足么？‘我’没有说话，而我没有好气的回答：“虽然我不记得下面那么一长串的咒语了——记忆这种东西一向是‘他’负责，但我可以告诉你，那是冷雨教的。你不是也知道么？我大多数魔法都是那家伙教的，由于香菜的命令。他知道也没什么大不了的，生前貌似很伟大的先知，然后还活在一千年前。”（第十一部）
　　“这不就好解释了。”阿君抱着依然呆呆的香菜说道：“他之前和香一样吧！因为是千年幽灵所以积累了强大的力量，只不过他根本没有身体，身为死灵是不可能使用光明魔法的。现在得到身体了——”
　　“哦，原来如此……”我叹息道。
　　另外一个我大叫了起来：“是可以原来如此的时候吗？虽然光明禁咒对普通人附加效果不过是洗脑——使所有人成为信徒，但对黑暗生物有强烈杀伤力，而且我这身体可是用全黑暗能量制造的……喂！过来，反正小香昏倒了，我要回身体里去。”
　　“又合体……？”虽然明白那东西是自己，但那么一次次和男人的融合，我心理上还是会不舒服的。现在我都有点希望我的第二人格是女人了（是的话，你就真的得去找心理医生好好研究一下你的心理状态了）。
　　“你以为我喜欢？！”‘我’用同样厌恶的口气说道，向我伸出爪子（……你在损你自己么？）。
　　这时候，阿君凉凉的问：“你们一汇合就一定有一段时间的魔王状态吧！？光明魔法对魔王无效么？”
　　沉默，尴尬的沉默，然后就听见欧阳大小姐笑着说道：“拿一个玩偶娃娃什么的先附身着吧！至少黑暗气息暴露得少一些。”
　　我们同时看向欧阳，蓝斯对她笑笑表示赞赏，而我更是忘情的夸奖道：“欧阳大小姐，这是我认识你来，听你说过的唯一一句有价值的话。”好在被偶那么夸奖的是欧阳，要是香菜那种小心眼的女人的话，我一定很惨。
　　欧阳却接着问道：“你们，有娃娃么？”
　　沉默再次降临，一般情况下，只有五岁一下的小女孩会到处背着娃娃走吧！蓝斯为难的问道：“其他不行吗？”下面的咒语听着似乎接近结束，好在这种咒文不仅又臭又长，而且还要注重音节效果，念起来绝对比平时说话慢上几倍，我们还有一点时间。
　　“不行！又不是有道行的鬼，鬼还要修炼几年才会附身呢！附在没有七窍的东西上面，又不会变化术，到时候很可能被困死在里面。要是最后变成会说话的衣服或者其他什么，那有多恶心。”欧阳的话我有一半没懂，但大致了解结论是不行。不过看这变态女笑眯眯的样子，似乎很乐意看我们的笑话。
　　“那怎么办……”‘我’沉思道。我则一声不响的从怀里抽出一东西丢给他。
　　“啊！你为什么把这种东西捡回来。”看清楚后不但叫起来，而且还向后跳了五六步的是我们的勇者大人，他现在的胆子大概和‘勇’无关，和老鼠差不多大。因为我拿出来的，赫然是一个丑娃娃。
　　眼睛是俩窟窿，鼻子长长的，嘴巴咧得大大的，像在狞笑的木头娃娃。也是不知道谁丢在原来放香菜尸体处，然后又开始说话，还冒出恐怖黑影的木头娃娃。我当然不可能喜欢这种东西，但当时眼见得有些古怪，就捡了起来。平时我没那么多好奇心的，但就好像有人在催促我说‘捡起来’‘捡起来’一样，这倒真是件怪事。
　　这种时候也没得挑，不理会大惊小怪的阿君，‘我’一下子就进了那娃娃里。
　　“拿……过来……”
　　奄奄一息的女音忽然的响起，几乎把所有人吓了一跳。
　　只见香菜艰难的昂起头，平时白得发青的脸倒因为这种挣扎有了一点血色，连蒙沙都吓了一跳，喃喃道‘那是对付一头龙的剂量啊！’，见我瞪他，又补充了一句‘没副作用的’，但不管有没有副作用，这么用这种份量的药来对付香菜就是不对吧！她好歹也是个女孩子，用‘龙的剂量’，蒙沙把香菜当什么了？
　　不过客观来说，确实没用就是了，我们香菜果然比龙还恐怖。她颤抖着苍白的嘴唇，冰冷道：“公主殿下，这次的事情我以后一定全数奉还。但现在么，先把娃娃拿过来。我是用精神力勉强支持住的，快受不了了……但是，就算睡着了我想我可以挑动一部分精神力防止黑暗气息外露，以免被光明魔法伤到。”
　　她对那家伙倒关心，话说起来，香菜还是有一点女孩子样子的，至少她照顾了我和阿君那么久……虽然方法叫人不敢恭唯。
　　见香菜坚持，阿君也不怎么好反对，大概更因为‘我’附身在娃娃上面，他寻思着上面应该没有别的鬼魂，所以让香菜接了过去。香菜的手和我的手碰在一起，她冰冷得着实不像人类，不过习惯她的体温比常人要低，所以我倒没有担心什么。
　　没想到，这以后我们很长很长一段时间没有再见到了。
　　但现在，在我和香菜手指碰在一起的那一瞬间，香菜大概是脑袋想睡到想糊涂了，手竟然往后面一缩，我已经把木头娃娃递了出去，一个没拿紧，娃娃竟然往下坠落而去。而没有等到我们反应过来，审判这个词拖着长长的尾音响起，大概是咒文最后一个词，下方白光大规模的亮起，像是脚底多了一个太阳，然后我们所有人的身体一重，开始直线下落。
　　该死的，我们只记得‘我’是黑暗体，却忘记了我们现在是被黑暗魔法托着的，究级光明魔法显然有解除一切黑魔法的效果，失去黑暗魔法的扶持，没有翅膀的我们只能下落。
　　可以使用这么有效的大型魔术，冷雨这教皇是无庸质疑了吧？而且一出手还是失传已久的禁咒，我甚至可以想象光明之神的信徒瞬间增加几倍的样子。
　　现在显然不该想这种事情，我胡思乱想的毛病怎么总改不掉呢？我有些呆呆的看着香菜反省，在身体下坠那一瞬间，这丫头的手还没有收回去，我也没有来得收，现在一失去重力，我们理所当然的想抓住最近的东西，但就是够不着，看着香菜的手无奈的在空中抓了几下，很有生离死别的样子，她的身体竟然从阿君的怀里倾了出来，阿君又一下子没有抓紧，香菜竟然摔了出去。
　　“香——”
　　“香菜——”
　　我和阿君同时叫道，但就是够不上，这时什么东西从我身边擦过，再看就看见欧阳已经抱住了香菜，然后很豪爽的不知道从哪里掏出比她还大的两个锤子——真想不通她把这种东西放哪里，很豪迈的一丢。虽然重量减轻了，却也没看她速度变慢，只听见她最后叫道：
　　“香老大就交给俺了————————————”
　　就不见了踪影。
　　这里交给谁也比交给她放心，阿君对我点了点头，不知道用了什么办法，竟然也加快了下落的速度，向欧阳追去。
　　阿君去我就放心了，伸手拉过蒙沙，紧紧抱住，我开始思考我可以勉强调用什么魔法，不至于被摔成肉酱，却感觉到后面好像有什么在盯着我，然后我的领子被什么纠住，下降的速度显然缓了。
　　“蓝斯？”我惊讶的回头，蓝斯对我苦笑了一下。他大概是我们中间状况最好的一个，因为拥有念动力，所以只要发挥到某个程度，飞行都不是问题。虽然蓝斯现在明显没有那个水平，但把速度降低到不会受伤的程度应该是可以，但加上我和蒙沙就难说了。于是我挣扎道：“你做什么，放手。再说你要救也救错人吧！”欧阳刚刚那下降趋势实在叫人胆战心惊。
　　“没关系，如果连自己都照顾不了，以后也无法和我在一起。”蓝斯说得异常淡然。
　　“有你那么说话的吗？难怪她怀疑你是不是真喜欢她……不说本来就应该先照顾女孩子，问题是她还怀着你的小孩。再说了，她不用照顾，我就需要照顾了？按照你的逻辑，如果我活不去，不是也没有资格当你朋友？！”
　　“其他人是，我也没有朋友……但你不是，我说过，小响只是最我重要的女人，但你是我最重要的人。”蓝斯冰冷的说道：“如果小响死了，我会自杀陪她去。而且，就算放弃小响，我也未必可以把你全救起来，你的第二人格……”
　　那种东西丢了就丢了吧！我都不在乎了，他在乎什么？！再说连身体都没有，就算摔下去也没有关系吧！
　　可看看蓝斯抱歉的表情，这种时候，我真想砸这个家伙一拳头，看看他脑袋是否正常。
　　如果想要一个真正平等的朋友，千万别让他觉得欠你人情。我非常深刻的得出了结论。
　　“虽然打搅你们真抱歉，但是……我不是给你吃了飞行药么？！笨蛋！”被我抱住的蒙沙狠狠的给了我下巴一拳，我这才想起好像有那么一回事。
　　蓝斯显然也因为这个傻了，然后难得生气的用力砸了我一下脑袋，向下方坠下——干嘛那么生气，我不是忘记了吗？我努力调整身体，果然飞了起来。而在蓝斯下落的那里，木头娃娃因为体重比我们轻，正被风吹得摇摇晃晃，飞舞着下落。
　　“不追么？你的分身，童年好友，勇者大人，香菜小姐……”蒙沙靠在我身上，懒洋洋的问。
　　“你还有飞行药么？”
　　“不，就一颗，实验用品。”
　　那你还敢给我吃？！不过我倒也不意外，蒙沙这毛病这辈子是不能改了。我叹息道：“那我怎么可能丢下你。”
　　“真是抱歉。”蒙沙喃喃道。
　　这有什么好道歉的？我刚想问他，便听见蓝斯一声惊叫，木头娃娃，或者说我们以为附身就没事了的‘我’，竟然在一片白光中灰飞烟灭。
　　曾经有黑影出现的木头娃娃也是黑暗体，所以被净化了？
　　那一瞬间，我不知道说什么好。
　　但我的魔力几乎都在那一个‘我’身上，所有的暗元素消失，这样算……魔王被消灭了？
　　我思考着这些慢慢下降，没有理会不死心的寻找的蓝斯，只听见蒙沙轻轻的问：“接下来怎么办？”
　　“我阻止了魔界之门的打开，你又那样计算香菜，回不去了吧！那么，我做一些想做的事情好了。”
　　“什么事情……别笑得那么恶心！”
　　（完）
　　<a href=http://www.cmfu.com>起点中文网 www.cmfu.com 欢迎广大书友光临阅读，最新、最快、最火的连载作品尽在起点原创！</a>

尾声 白银小姐的歌谣
更新时间2007-1-7 13:45:00  字数：13311

　“你好，我是唐棠。”
　　对面的少女微笑着伸出手，不过和香不同的是，即使她微笑着，眼睛里也没有笑意，生疏而且客气。而且不笑的时候，嘴角便垂下来，给人一种不舒服的感觉。同样是给人第一印象不怎么好，但无疑就算不笑，眼睛里也会透出笑意的香比较可爱。（不，如果是嘲笑的话，大家更情愿她别笑的……你审美有偏差）
　　我如此想到，伸出手轻轻的握了握对方的手指。不过我怎么想都无关紧要，这不可爱的女孩子不过是暂时的旅伴而已，我保护她回炎龙，她则给我报酬，顺便给我带路——虽然那个顺便才是重点，但我基本上觉得路痴并不是值得炫耀的事情，所以我并没有和我这位不可爱的雇主提到这件事。
　　当然，去炎龙的路相当的漫长，所以除了我以外，她还雇佣了其他的冒险者，因为路途遥远，这是很花钱的事情，不过这个叫唐棠的女孩似乎很有钱，而且撇开不讨人喜欢的表情不谈，她还算是一个相当漂亮的女孩子。虽然是炎龙人，但似乎有沙漠民族的混血，因此肤色是较深的蜜色，嘴唇和香一样没有什么血色，因此很但，而且厚，眼睛是非常浅的褐色，看起来就像猫一样。这本来是给人感觉非常热情的一种美丽，但在这个少女身上，我只感觉到冷淡而已。
　　但无论她多么冷淡，拥有美丽的外表已经足以成为一种犯罪。
　　“我们什么时候出发？”松开少女的手指后，我马上问道，基本上我已经没有耐心在这里浪费时间。
　　“马上，白银小姐。”我的雇主用没有什么平仄的声音回答道。
　　“我不是……”
　　她没有理我，径直爬上了马车。不愿意听人说话似乎也是她的习惯之一，这真是非常不好地习惯。就算喜欢无视他人意见如香。也不会这样没有礼貌的打断别人的地话。虽然香是秉持着“对话是了解一个人的最好方法，了解对方才好采取相应的对策”这种不正常的目的，才认真倾听别人说话的，但无论谁都还是更喜欢可以听自己把话说完的人吧！
　　似乎应该在路上和这位小姐保持距离，否则我没有自信有耐心和这位傲慢的小姐相处到底呢！
　　“她是在嫉妒你啦！因为你这样的美丽。”旁边的女佣兵忽然笑着对我说道：“说起来，我还从来没有看过比你更加美丽的人。简直是奇迹一般的存在。”
　　我看了她一炎，没有回答。唔，或者要更正一点，我不仅讨厌这次的雇主。连和我一起工作的人也一样讨厌。这个女孩子真应该去照照镜子，她眼中那才是真正的嫉妒。那么言不由衷的赞美反而让人不舒服，更何况我并不喜欢被女人这样对待，从我的立场而言，比较希望自己受到欢迎。
　　如果不是为了去炎龙找香，我真不想和她们同行。
　　就在我为这次旅途对我来说是否可以进行而烦恼的时候，没想到它比我想象中地还要快速的面临着结束的危机。时间不过短短的一天而已。
　　在一天风平浪静的赶路之后，天黑的时候我们在一家森林旅馆借宿。虽然和香他们旅行的时候，我从来没有见过真正的林间道路是样，更无从得见所谓的森林旅馆——香不知道出于什么目的，从来不走正常的路——但所谓的旅馆无疑还不如在外面野营来得舒服，他们真应该跟香买点药处理一下这里的虫子，更应该找香要点香熏清理一下他们的蚊子，而那黑面包如果和香的食物方在一起，简直是对香的侮辱。它们硬到和石头没有本质区别的地步了。
　　那些女佣兵却似乎很习惯这些似的，要了大瓶的酒，并且旅馆里的男性冒险者嬉戏起来。天哪！她们真的可以被称为女性么？简直和早上爬起来就去喝酒的安没有区别，不，安还会抱怨下酒的质量吧！
　　我们的雇主小姐显然也不能忍受这样的晚餐。于是先上去休息了。思考着皮带和我眼前的肉有什么实际上的味道区别，我望着暗下来的窗外发呆。
　　在光明神殿和安和香他们失散有多久了呢？当我落到地面的那一刻，就被那些该死的骑士们所包围，音乐只看见欧阳带着香逃走而已。所以，要找香，唯一的线索就是欧阳的故乡炎龙了吧！至于安……下次看见那个混蛋，我一定要把他连骨头都拆了。
　　那家伙一定是蓄意逃跑！明明会飞却装作往下落的样子（他不是装的），然后看见我被包围了，还在空中拍了拍手，然后就逃窜掉了。我倒是想过把他找出来修理一顿，但是——
　　“听说了吗？魔域迷宫的魔王复活了！卡鲁夫上次说去那里采集暗黑骷髅的骸骨，到现在还没有回来，八成玩完了吧！他都升到白银下位了，真可惜。”
　　“你那是什么时候的消息了，现在最大的新闻是王宫宝库盗窃案，听说被偷得连粒灰尘都不剩下耶！国王已经下了全国通缉令。”
　　“啊啊，不是说第一盗贼史西安被那里的机关困住了吗？他难道逃出来了？”
　　“才不是，史西安的第一盗贼之名早就是昨日黄花了，现在的第一盗贼是安德，安德&#183;普拉斯！”
　　“这名字怎么那么耳熟，对了，魔域迷宫的魔王也是自称这个名字！”
　　……
　　……
　　就是这样，看着两张几乎一模一样的通缉令，一张是第一盗贼，一张是魔王，我还真不知道去抓哪个好。虽然怀疑过魔王是安的第二人格，但按照安那乱七八糟的性格，保不准又会给我一个“你猜错了”的惊喜。何况那个王八蛋摆明了不敢来见我，所以，眼下先找到香保险一些。
　　反正修理他是慢慢来的事情。
　　在咬牙切齿地下了这个决心后，我开始寻找可以让方向感不太正常的我顺利到达炎龙的方法，这也是接下这个任务的由来。话说回来，撇开想暴扁安一顿的念头不谈的话，我承认我打过更换同伴的念头。事实上，在以前背叛了安和香之后。我就感觉到了异常的压抑和寂寞，但先前还可以不时感应到安的念头，另外因为杀死香的负罪感，我并没有把这个很当一回事。眼下，这个感情却让我很不舒服——我是不是太依赖他们了？
　　但更糟的是，除了安和香，我无法接受其他的搭档。正如赫尔弥所说，我是所谓的缺陷品吧！一旦兴奋起来就很容易失控，和安在一起的时候还不觉得，因为他是唯一一个可以逃过我的攻击，保护好香菜和其他同伴的同时，还可以帮我解决一些小问题的人。但如果和其他人搭档，我暴走起来的后果，可能是连同伴一起杀死——事实上我已经伤害了好几个了。
　　这甚至令我有另外一种担心，如果我娶了某个女人，在那种事情兴奋起来，不会也力气失控，把对方杀掉吧？难道非要安不可吗？（安他不是杀不死的……你就留他一条小命吧）我先找到了香，会不会因为这个体质无法保护她呢？
　　当然，这烦恼可以放到以后，先找到聪明的香明显更明智一些。
　　到这里，思考告一段落，我舔了舔不仅颜色相似而且连味道都和泥水没有区别的咖啡。厌恶的放下，惊讶的发现旅馆的饭厅里已经安静下来，只有木柴在壁炉里响着，昏黄色的烛光把所有人的影子倒影在有些脱漆的墙壁下，伴随着外面的风声，竟然奇迹般的有了一种温馨的味道。
　　似乎有些理解那些佣兵喜欢这里的原因了。
