野鹤老人   著
李我平		鉴定
李文辉		增删
增删卜易

一字开后人之茅塞
一言破千古之疑团

中国六爻同盟   http://www.6yao.com
鱼翔浅底 成之子 等 同校
序
????易书以揲蓍求卦之法，示人趋吉避凶之机，诸先贤阐明精义，莫不谓详且尽矣。野鹤老人学道数十年，博览群书，依书以断事，广集占验，存验以考书，书之屡验者存之，不验者删之，如单用世爻，使人有一定之见；删去卦身、世身、星煞、本命，使人无歧路之疑。其谈旬空、月破、刑冲、进神，别有奥理。墓绝生旺，动散反伏，剖析真伪，财官父子，法用分占，尽辟诸书之谬，独出一心之悟，发先贤未发之理，启后人易晓之门，惜未成帙问世。觉子得之，不忍秘为枕中藏，加以增删，编辑成书，亟命剖阙，求序于余。余曰：野鹤有觉子而野鹤传，觉子有野鹤而觉子亦传矣，是为序。

时??康熙庚午秋七月宁阳维则张文撰
自??序
????易之理微乎?曰：微。庖羲氏以一画开天，始作八卦，通神明之德，类万物之情；文王周孔系彖、系爻、系象，阐明先天至理，精义入神，惟圣人而後知圣人也。
????微乎易乎，迢鬼谷之後，诸名贤继起，别为五行生克、世应向背之理，父子、兄弟爻，妻财、官鬼爻，各以其事为类，以前民用而阐圣教。善卜者卜之，不善卜者亦卜之，较先圣揲蓍求卦之法更简而便，其为趋吉避凶更明而显也。
????予幼季曾究心卜筮，然有验有不验者。偶遇同乡李我平，授以野鹤老人占验抄本，予静中参悟，豁然有会于心，始知从前之验与不验，皆由书之得失也。
????闭户二载，遂将野鹤及予之占验，质证古今卜筮诸书，验者存之，不验者删之，内有不合于理者辟之，另得其巧验者增之，分门别类，辑理成部。是书也，讲解甚明，初学者不用投师即知占卜，知易者愈得其精，精易者愈得其奥，不须半载工夫，可得野鹤四十余年之积学，从此宁有不验之卦耶?有心觉世者，自不以余言为狂瞽。

时??康熙二十九年庚午孟夏朔日????湖南李文辉觉子甫叙於山樵精舍
目  录
序  	  1
亥月甲子日，占夫在外，还往他省去否？得“大壮之大过”
干支：亥月 甲子日　(旬空：戌亥)
　　　坤宫：雷天大壮（六冲）　　　　　震宫：泽风大过（游魂）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
玄武　▅▅　▅▅　兄弟庚戌土　　　　　▅▅　▅▅　兄弟丁未土　
白虎　▅▅　▅▅　子孙庚申金　　→　▅▅▅▅▅　子孙丁酉金　
螣蛇　▅▅▅▅▅　父母庚午火　世　　　▅▅▅▅▅　妻财丁亥水　世
勾陈　▅▅▅▅▅　兄弟甲辰土　　　　　▅▅▅▅▅　子孙辛酉金　
朱雀　▅▅▅▅▅　官鬼甲寅木　　　　　▅▅▅▅▅　妻财辛亥水　
青龙　▅▅▅▅▅　妻财甲子水　应○→　▅▅　▅▅　兄弟辛丑土　应
妻占夫，官为用神，申动克之，寅木夫爻受克，不往他处矣，目下必回。彼问何以知其回也？予曰：日月生官，官生世爻，必有归志。彼问应何日到？予曰巳日。应巳日者，合住申金之日也，果于巳日到。
或曰：用爻有病，莫问归期，此卦申金化进，以克寅木，如何许回？予曰：彼问平安，则断以不利，今问往他处否？夫爻受克，不往他乡，断卦者各有取用耳。
辰月丙申日，占差家人取书得否？何日回？得“渐之剥”
干支：辰月 丙申日　(旬空：辰巳)
　　　　　　　　　艮宫：风山渐（归魂）　　　　　　乾宫：山地剥
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
青龙　　　　　　　▅▅▅▅▅　官鬼辛卯木　应　　　▅▅▅▅▅　官鬼丙寅木　
玄武　妻财丙子水　▅▅▅▅▅　父母辛巳火　　○→　▅▅　▅▅　妻财丙子水　世
白虎　　　　　　　▅▅　▅▅　兄弟辛未土　　　　　▅▅　▅▅　兄弟丙戌土　
螣蛇　　　　　　　▅▅▅▅▅　子孙丙申金　世○→　▅▅　▅▅　官鬼乙卯木　
勾陈　　　　　　　▅▅　▅▅　父母丙午火　　　　　▅▅　▅▅　父母乙巳火　应
朱雀　　　　　　　▅▅　▅▅　兄弟丙辰土　　　　　▅▅　▅▅　兄弟乙未土　 
仆人今日酉时必到，书不得。问何以知之。曰巳父化回头之克，不得书矣。申子持世化卯鬼，人不到，必有忧，今日酉时冲去卯木，则无忧也。果酉时到，而书不得。
酉月癸酉日，占兄何日回？得“师之临”
干支：酉月 癸酉日　(旬空：戌亥)
　　　坎宫：地水师（归魂）　　　　　　坤宫：地泽临
六神 【本　　卦】　　　　　　　　　　【变　　卦】
白虎　▅▅　▅▅　父母癸酉金　应　　　▅▅　▅▅　父母癸酉金　
螣蛇　▅▅　▅▅　兄弟癸亥水　　　　　▅▅　▅▅　兄弟癸亥水　应
勾陈　▅▅　▅▅　官鬼癸丑土　　　　　▅▅　▅▅　官鬼癸丑土　
朱雀　▅▅　▅▅　妻财戊午火　世　　　▅▅　▅▅　官鬼丁丑土　
青龙　▅▅▅▅▅　官鬼戊辰土　　　　　▅▅▅▅▅　子孙丁卯木　世
玄武　▅▅　▅▅　子孙戊寅木　　→　▅▅▅▅▅　妻财丁巳火
亥兄旺相而空，出空之日必至。彼曰后日即是亥日，前有信，约今日起身，但二千余里，三日如何能到？予曰：不独亥日出空，凡卦中子孙持世，及动而生合世爻，皆是喜悦之神，许亥日归者，寅与亥合，又是合起子孙之日也，亥日必归无疑。岂料由水路，遇顺风，日夜行，竟归于亥日。
觉子曰：泛常占风，兄动为风，木动生风，唯舟行占风，以子孙为风。盖行舟风逆，我心忧也，子孙发动之日，乃得顺风之日，风顺，我无忧矣，此亦未传之秘。予曾于
戌月丙戌日，由江右登舟，占一路平安否，得“蛊之巽”
干支：戌月 丙戌日　(旬空：午未)
　　　　　　　　　巽宫：山风蛊（归魂）　　　　　　巽宫：巽为风（六冲）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
青龙　　　　　　　▅▅▅▅▅　兄弟丙寅木　应　　　▅▅▅▅▅　兄弟辛卯木　世
玄武　子孙辛巳火　▅▅　▅▅　父母丙子水　　→　▅▅▅▅▅　子孙辛巳火　
白虎　　　　　　　▅▅　▅▅　妻财丙戌土　　　　　▅▅　▅▅　妻财辛未土　
螣蛇　　　　　　　▅▅▅▅▅　官鬼辛酉金　世　　　▅▅▅▅▅　官鬼辛酉金　应
勾陈　　　　　　　▅▅▅▅▅　父母辛亥水　　　　　▅▅▅▅▅　父母辛亥水　
朱雀　　　　　　　▅▅　▅▅　妻财辛丑土　　　　　▅▅　▅▅　妻财辛丑土　
予疑酉官持世，一路忧疑之象，初不知应风阻也，及至戊子日，风雨大作，舟泊南康，始悟此卦子水父动，子日之风雨也，见其化出巳火子孙，即知巳日方晴。果舟停五日，巳日天开，得顺风矣，自此始悟子孙乃行舟之顺风也。又于
辰月甲戌日，行舟占顺风，得“升之恒”
干支：辰月 甲戌日　(旬空：申酉)
　　　　　　　　　震宫：地风升　　　　　　　　　　震宫：雷风恒
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
玄武　　　　　　　▅▅　▅▅　官鬼癸酉金　　　　　▅▅　▅▅　妻财庚戌土　应
白虎　　　　　　　▅▅　▅▅　父母癸亥水　　　　　▅▅　▅▅　官鬼庚申金　
螣蛇　子孙庚午火　▅▅　▅▅　妻财癸丑土　世→　▅▅▅▅▅　子孙庚午火　
勾陈　　　　　　　▅▅▅▅▅　官鬼辛酉金　　　　　▅▅▅▅▅　官鬼辛酉金　世
朱雀　兄弟庚寅木　▅▅▅▅▅　父母辛亥水　　　　　▅▅▅▅▅　父母辛亥水　
青龙　　　　　　　▅▅　▅▅　妻财辛丑土　应　　　▅▅　▅▅　妻财辛丑土　 
午子回头生世，今日午时，必得顺风，但嫌今日戌日，午火子孙入墓之日，风必不久。果于午时子孙当令，顺风扬帆，至未时而风止矣。至
次日乙亥日，命船家占风，得“丰之大壮”
干支：辰月 乙亥日　(旬空：申酉)
　　　坎宫：雷火丰　　　　　　　　　　坤宫：雷天大壮（六冲）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
玄武　▅▅　▅▅　官鬼庚戌土　　　　　▅▅　▅▅　官鬼庚戌土　
白虎　▅▅　▅▅　父母庚申金　世　　　▅▅　▅▅　父母庚申金　
螣蛇　▅▅▅▅▅　妻财庚午火　　　　　▅▅▅▅▅　妻财庚午火　世
勾陈　▅▅▅▅▅　兄弟己亥水　　　　　▅▅▅▅▅　官鬼甲辰土　
朱雀　▅▅　▅▅　官鬼己丑土　应→　▅▅▅▅▅　子孙甲寅木　
青龙　▅▅▅▅▅　子孙己卯木　　　　　▅▅▅▅▅　兄弟甲子水　应
变爻寅木子孙，克制丑土之鬼，必至寅日而得顺风。已于戊寅日寅时，果得顺风而开舟矣。又如
亥月癸亥日，占顺风，得“未济之艮”
干支：亥月 癸亥日　(旬空：子丑)
　　　　　　　　　离宫：火水未济　　　　　　　　　艮宫：艮为山（六冲）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
白虎　　　　　　　▅▅▅▅▅　兄弟己巳火　应　　　▅▅▅▅▅　父母丙寅木　世
螣蛇　　　　　　　▅▅　▅▅　子孙己未土　　　　　▅▅　▅▅　官鬼丙子水　
勾陈　　　　　　　▅▅▅▅▅　妻财己酉金　　○→　▅▅　▅▅　子孙丙戌土　
朱雀　官鬼己亥水　▅▅　▅▅　兄弟戊午火　世→　▅▅▅▅▅　妻财丙申金　应
青龙　　　　　　　▅▅▅▅▅　子孙戊辰土　　○→　▅▅　▅▅　兄弟丙午火　
玄武　　　　　　　▅▅　▅▅　父母戊寅木　　　　　▅▅　▅▅　子孙丙辰土　 
有由淮回杨者，予附载之，登州，彼即占风，予曰：明日辰时，得顺风，戌时即抵杨矣。彼问何其速也。予曰：二爻辰土子孙，乃得顺风之喜悦也；四爻戌土子孙，到家之喜悦也。果如所占。又予于
戌月戊子日，舟中占风，得“坤之震”
干支：戌月 戊子日　(旬空：午未)
　　　坤宫：坤为地（六冲）　　　　　　震宫：震为雷（六冲）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
朱雀　▅▅　▅▅　子孙癸酉金　世　　　▅▅　▅▅　兄弟庚戌土　世
青龙　▅▅　▅▅　妻财癸亥水　　　　　▅▅　▅▅　子孙庚申金　
玄武　▅▅　▅▅　兄弟癸丑土　　→　▅▅▅▅▅　父母庚午火　
白虎　▅▅　▅▅　官鬼乙卯木　应　　　▅▅　▅▅　兄弟庚辰土　应
螣蛇　▅▅　▅▅　父母乙巳火　　　　　▅▅　▅▅　官鬼庚寅木　
勾陈　▅▅　▅▅　兄弟乙未土　　→　▅▅▅▅▅　妻财庚子水
酉子持世，必应静而逢冲之日，卯日必有顺风。至
次日己丑日，又占，得“泽天夬”
干支：戌月 己丑日　(旬空：午未)
　　　　　　　　　坤宫：泽天夬　　　　　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
勾陈　　　　　　　▅▅　▅▅　兄弟丁未土　　　　　
朱雀　　　　　　　▅▅▅▅▅　子孙丁酉金　世　　　
青龙　　　　　　　▅▅▅▅▅　妻财丁亥水　　　　　
玄武　　　　　　　▅▅▅▅▅　兄弟甲辰土　　　　　
白虎　父母乙巳火　▅▅▅▅▅　官鬼甲寅木　应　　　
螣蛇　　　　　　　▅▅▅▅▅　妻财甲子水　　　　　 
仍是酉金子孙持世，果至卯日风顺。又
壬辰日，占风，得“大畜之泰”
干支：戌月 壬辰日　(旬空：午未)
　　　　　　　　　艮宫：山天大畜　　　　　　　　　坤宫：地天泰（六合）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
白虎　　　　　　　▅▅▅▅▅　官鬼丙寅木　　○→　▅▅　▅▅　子孙癸酉金　应
螣蛇　　　　　　　▅▅　▅▅　妻财丙子水　应　　　▅▅　▅▅　妻财癸亥水　
勾陈　　　　　　　▅▅　▅▅　兄弟丙戌土　　　　　▅▅　▅▅　兄弟癸丑土　
朱雀　子孙丙申金　▅▅▅▅▅　兄弟甲辰土　　　　　▅▅▅▅▅　兄弟甲辰土　世
青龙　父母丙午火　▅▅▅▅▅　官鬼甲寅木　世　　　▅▅▅▅▅　官鬼甲寅木　
玄武　　　　　　　▅▅▅▅▅　妻财甲子水　　　　　▅▅▅▅▅　妻财甲子水　 
上爻寅鬼化出酉金子孙，明日酉时有风。至
次日癸巳日，又占风，得“姤之小畜”
干支：戌月 癸巳日　(旬空：午未)
　　　　　　　　　乾宫：天风姤　　　　　　　　　　巽宫：风天小畜
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
白虎　　　　　　　▅▅▅▅▅　父母壬戌土　　　　　▅▅▅▅▅　妻财辛卯木　
螣蛇　　　　　　　▅▅▅▅▅　兄弟壬申金　　　　　▅▅▅▅▅　官鬼辛巳火　
勾陈　　　　　　　▅▅▅▅▅　官鬼壬午火　应○→　▅▅　▅▅　父母辛未土　应
朱雀　　　　　　　▅▅▅▅▅　兄弟辛酉金　　　　　▅▅▅▅▅　父母甲辰土　
青龙　妻财甲寅木　▅▅▅▅▅　子孙辛亥水　　　　　▅▅▅▅▅　妻财甲寅木　
玄武　　　　　　　▅▅　▅▅　父母辛丑土　世→　▅▅▅▅▅　子孙甲子水　世
或问昨说今日酉时有风，而今日之卦如何不现？予曰：神谓我已知矣，不再报也。然今日酉时固然有风，而必不大。神报明日之大风也。盖子水子孙与世爻相合，若逢和住，须冲破以成功。明日午时，顺风必大。果于次日风顺帆饱，舟行三百余里。

防非避讼
忧虑官司，却喜官居空破，最宜子动、子孙持世，无非；鬼雀同兴，口舌不免；蛇鬼克世，灾患相侵；玄武鬼，必因盗贼阴人；白虎鬼，定有伤痕见血；世动克应，我兴词；应克世爻，他有讼。
子孙动、子孙持世，必不成非；鬼持世、鬼克世、应动克世，定然成讼。

斗殴争竞
彼此相争寻世应，不宜冲克喜相生，日月克身，我必受辱；动爻克应，他必遭刑；应克世他胜，世克应我赢。世空世破、世动化退，我心怯焉；应动应旺、应化进神，他得势矣。卦遇六冲必散，卦逢六合必成。
总不离乎子孙爻，子发动、子持世，争斗不成；日月动爻宜于克应，不宜克世；世宜旺动克应及动而化吉，官事必赢。

兴词举讼
官父同兴，公庭有理，父官克世，受屈含冤。
世化退神、世空世破、卦变六冲、世被刑冲，终不成讼；财与子孙同动，克破文书官鬼，亦主不成。

疾病
野鹤曰：人有七情，致生百病，急于问卜以慰其心，奈何卜筮诸书舛错悖谬，令人反无定见，既取用神，又用卦身、世身兼用本命，又有不看身命用神，单看卦验，卦得明夷、观、贲、蛊、夬、丰同人、大畜、需者，断之必死。又云本命临死气丧门，衾棺早备。又云蛇动主死，虎动主丧。以星煞六神而断生死，独不思恶煞凶神已临身命，而用神二身倘若旺相者，断之生耶？死耶？予试多年，或生或死，全凭用神，余皆不验。内有不看用神而断生死者，惟卦变六冲而已。
六冲变冲，久病难于调治。
久病者，卦逢六冲，卦变六冲，不论用神之衰旺，乃不治之症也。近病逢之，不药而愈。
卦变绝克，新疾亦主危亡。
卦变者，亦六冲而变六冲，何其近病亦危也？乃因化回头克耳。如巽木变乾金、艮坤变震巽，皆谓之回头相克，虽非墓绝，亦主危亡；若化比和、化克去，及化回头生，近病吉，久病凶，六冲之故也。除此冲克之外，必看用神。
用遇寻空，近病何须忧虑；用逢月破，久病难许安宁。
自占病，世为用；占父母兄弟，以父母兄弟为用。余详用神章中。
用神动静，而值旬空及化空者，若无日月动爻冲克，许冲空、实空之日即愈；倘逢冲克，病虽重而不死。若值月破，须看用神之衰旺，旺则愈于实破之日及出月而愈；衰而受克者，必危。久病，用神值旬空月破者，即用神旺相，亦主难生。
野鹤曰：《海底眼》、《黄金策》皆云主空无救，中道而殂，不分近病久病，非经验之说也。
觉子曰：予得验者，近病值旬空，若逢三合六合者，必成久病而终。
用化鬼、鬼化用神，防不测；忌化用，用神化忌，最难医。
自占病，不宜世变鬼，及化回头克；占弟兄妻子，皆不宜鬼变弟兄妻子，及弟兄妻子而变鬼。又不宜兄变财、财化兄、父化子、子化父。
野鹤曰：鬼，乃父母之元神，父动化鬼，乃为化生，轻病者即愈；久病者，鬼化父、父化鬼，则皆主危亡。或曰：用化鬼即为凶兆，设又值旬空，近病者何以断之？予曰：曾有占验，如
申月庚寅日，占子近病，得“恒之解”
干支：申月 庚寅日  (旬空：午未)
　　　　　　　　　震宫：雷风恒　　　　　　　　　　震宫：雷水解
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　　　　　　　▅▅　▅▅　妻财庚戌土　应　　　▅▅　▅▅　妻财庚戌土　
勾陈　　　　　　　▅▅　▅▅　官鬼庚申金　　　　　▅▅　▅▅　官鬼庚申金　应
朱雀　　　　　　　▅▅▅▅▅　子孙庚午火　　　　　▅▅▅▅▅　子孙庚午火　
青龙　　　　　　　▅▅▅▅▅　官鬼辛酉金　世○→　▅▅　▅▅　子孙戊午火　
玄武　兄弟庚寅木　▅▅▅▅▅　父母辛亥水　　　　　▅▅▅▅▅　妻财戊辰土　世
白虎　　　　　　　▅▅　▅▅　妻财辛丑土　　　　　▅▅　▅▅　兄弟戊寅木　
鬼变子孙，夭折之兆，幸子孙临旬空，近病即愈，恐其难过午年。果愈于出空之日，辰年占，至午年痘症而死。
动墓绝、化墓绝，须凭生旺；日月克、动爻克，最怕休囚。
用神逢墓绝，及动而化墓化绝，全看旺衰，用神旺者何虑，用神衰者堪忧。日月动爻克者，亦看旺衰，旺者冲去克神之日而愈，衰者生助克神之日而危。
散破无援脱气，忌摇元动仇兴。
用神临散、遇破，及全无生扶或脱气，此四者若无根蒂，少吉多凶。忌神动克用神，若有元神发动，许之有救，只恐仇神又动，当主凶危，宜于元神章审之。
鬼持世，病虽轻而难疗。
此有两说：①自占病，官鬼持世，其病难痊，虽得子动，克去身边之鬼，目下总愈，终不断根，不然，复生他病；若官鬼持世而临帝旺长生者，必得久远残疾。②代占六亲之病，若见官鬼持世，乃忧郁之状，惟喜子孙发动，克去我之忧郁，即使用神衰弱，管许平安。如
申月壬子日，占子病，得“天山遁”
干支：申月 壬子日  (旬空：寅卯)
　　　　　　　　　乾宫：天山遁　　　　　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
白虎　　　　　　　▅▅▅▅▅　父母壬戌土　　　　　
螣蛇　　　　　　　▅▅▅▅▅　兄弟壬申金　应　　　
勾陈　　　　　　　▅▅▅▅▅　官鬼壬午火　　　　　
朱雀　　　　　　　▅▅▅▅▅　兄弟丙申金　　　　　
青龙　妻财甲寅木　▅▅　▅▅　官鬼丙午火　世　　　
玄武　子孙甲子水　▅▅　▅▅　父母丙辰土　　　　　
断曰今日即愈。彼问何以知之？曰：官鬼持世，尔之忧也，今日子日，冲去忧心，管许立愈。果愈于本日。
觉子曰：占自身及弟兄子妻者，此法为是；倘占父母之灾，官鬼为父母之元神；妻占夫病，鬼为用神，岂宜子孙以伤耶？不惟不能解忧，反添忧矣。
福临身，势总险而堪医。
亦有两说：①自占病，子孙持世，不药而痊；临空破者，实空、实破之日而愈。②代占六亲之病，不必看用神之衰旺，即知其安，盖子孙乃喜悦之神，只要旺相，若动于卦中者，亦为吉庆。如
寅月乙卯日，占妻病，得“屯之节”
干支：寅月 乙卯日　(旬空：子丑)
　　　　　　　　　坎宫：水雷屯　　　　　　　　　　坎宫：水泽节（六合）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
玄武　　　　　　　▅▅　▅▅　兄弟戊子水　　　　　▅▅　▅▅　兄弟戊子水　
白虎　　　　　　　▅▅▅▅▅　官鬼戊戌土　应　　　▅▅▅▅▅　官鬼戊戌土　
螣蛇　　　　　　　▅▅　▅▅　父母戊申金　　　　　▅▅　▅▅　父母戊申金　应
勾陈　妻财戊午火　▅▅　▅▅　官鬼庚辰土　　　　　▅▅　▅▅　官鬼丁丑土　
朱雀　　　　　　　▅▅　▅▅　子孙庚寅木　世→　▅▅▅▅▅　子孙丁卯木　
青龙　　　　　　　▅▅▅▅▅　兄弟庚子水　　　　　▅▅▅▅▅　妻财丁巳火　世
断曰未日即愈。彼问妻财不上卦，何言即愈？予曰：子孙化子孙，乃喜悦之神，嫌其太旺，许未日愈者，木墓于未，未日而喜悦也，尊正若不全安，何喜之有？果午日退灾，未日大愈。
觉子曰：占父母病，子孙持世而动者，克去父母之元神；妻占夫病，子动伤夫，皆非喜悦之神也，须宜通变观之。
鬼化长生忌化进，须虑添灾。
鬼爻发动，病势必重，若长生于日辰，或动化长生，病势必增。克用神者为忌神，若动化进神，亦同此意；忌神化退，其病渐减。
觉子曰：鬼乃父母之元神，占父母者，其病即愈；鬼乃妇占夫之用神，占夫者亦主即愈。
福摇化克卦反吟，病必反复。
自占病及占弟兄病，若得子孙动者，制服官鬼，其病即愈。倘子孙化克，主愈后还发，反复之象。卦得反吟者，亦同此断。
用绝逢生，危而有救，主衰得助，重亦何妨。
用爻受克制、刑冲，但得日月动爻有一而生扶者，乃为绝处逢生，临危有救。用神不宜太弱，弱则体虚，卒难痊可，但得生扶拱合，虽得重病，亦不至死。
觉子曰：用神亦不宜太旺，易理贵乎中庸，过犹不及。如
巳月戊午日，自占病，得“未济之睽”
干支：巳月 戊午日　(旬空：子丑)
　　　　　　　　　离宫：火水未济　　　　　　　　　艮宫：火泽睽
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
朱雀　　　　　　　▅▅▅▅▅　兄弟己巳火　应　　　▅▅▅▅▅　兄弟己巳火　
青龙　　　　　　　▅▅　▅▅　子孙己未土　　　　　▅▅　▅▅　子孙己未土　
玄武　　　　　　　▅▅▅▅▅　妻财己酉金　　　　　▅▅▅▅▅　妻财己酉金　世
白虎　官鬼己亥水　▅▅　▅▅　兄弟戊午火　世　　　▅▅　▅▅　子孙丁丑土　
螣蛇　　　　　　　▅▅▅▅▅　子孙戊辰土　　　　　▅▅▅▅▅　父母丁卯木　
勾陈　　　　　　　▅▅　▅▅　父母戊寅木　　→　▅▅▅▅▅　兄弟丁巳火　应
此公寿逾八旬，占病得此，或曰世临日辰，当权得令，又有寅木生之，应不药而愈。予曰：过十八壬戌日，则无碍矣。已果卒于壬戌日寅时。
或问卦旺极，何所见而断其戌日之危也？予曰：正为旺极耳，器满则倾，理之常也，衰极之老人而得全胜之卦，如日将坠而见霞，灯将烬而放亮，岂能久乎？断壬戌日者，旺火而入墓也，今死寅时者，逢三合也。
用临日月休寻伏。
卦无用神，得日月作用神者，不必寻伏神，许之即愈。
伏神衰弱再宜占。
凡用神不现，当再占之，前伏神章已详注矣。如
申月癸亥日，占友痔病，得“火水未济”
干支：申月 癸亥日　(旬空：子丑)
　　　　　　　　　离宫：火水未济　　　　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
白虎　　　　　　　▅▅▅▅▅　兄弟己巳火　应　　　
螣蛇　　　　　　　▅▅　▅▅　子孙己未土　　　　　
勾陈　　　　　　　▅▅▅▅▅　妻财己酉金　　　　　
朱雀　官鬼己亥水　▅▅　▅▅　兄弟戊午火　世　　　
青龙　　　　　　　▅▅▅▅▅　子孙戊辰土　　　　　
玄武　　　　　　　▅▅　▅▅　父母戊寅木　　　　 
应为用神，月刑日冲，已知亥月不利，未敢竟断，令伊亲人再占，
同日，子占父病，得“泽天夬”
　　　　　　　　　坤宫：泽天夬　　　　　　　　　　
六神 　伏　　神　【本　　卦】　　　　　　　　　　
白虎　　　　　　　▅▅　▅▅　兄弟丁未土　　　　　
螣蛇　　　　　　　▅▅▅▅▅　子孙丁酉金　世　　　
勾陈　　　　　　　▅▅▅▅▅　妻财丁亥水　　　　　
朱雀　　　　　　　▅▅▅▅▅　兄弟甲辰土　　　　　
青龙　父母乙巳火　▅▅▅▅▅　官鬼甲寅木　应　　　
玄武　　　　　　　▅▅▅▅▅　妻财甲子水　　　　　 
前卦应临巳火，月刑日克，此卦又是巳父伏于寅木之下，破木不生无焰之火，应十月必危。果卒于亥月，以亥水冲破无焰之巳火也。又如
申月丙子日，自因久病占此药能去病否？得“升之渐”
干支：申月 丙子日　(旬空：申酉)
　　　　　　　　　震宫：地风升　　　　　　　　　　艮宫：风山渐（归魂）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
青龙　　　　　　　▅▅　▅▅　官鬼癸酉金　　→　▅▅▅▅▅　兄弟辛卯木　应
玄武　　　　　　　▅▅　▅▅　父母癸亥水　　→　▅▅▅▅▅　子孙辛巳火　
白虎　子孙庚午火　▅▅　▅▅　妻财癸丑土　世　　　▅▅　▅▅　妻财辛未土　
螣蛇　　　　　　　▅▅▅▅▅　官鬼辛酉金　　　　　▅▅▅▅▅　官鬼丙申金　世
勾陈　兄弟庚寅木　▅▅▅▅▅　父母辛亥水　　○→　▅▅　▅▅　子孙丙午火　
朱雀　　　　　　　▅▅　▅▅　妻财辛丑土　应　　　▅▅　▅▅　妻财丙辰土　
巳午火为子孙，乃变爻也，变爻不能生正卦之世爻，无药可医，况嫌外卦反吟，病多反复，再命亲人占之。
同日子占父病，得“益之渐”
　　　　　　　　　巽宫：风雷益　　　　　　　　　　艮宫：风山渐（归魂）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
青龙　　　　　　　▅▅▅▅▅　兄弟辛卯木　应　　　▅▅▅▅▅　兄弟辛卯木　应
玄武　　　　　　　▅▅▅▅▅　子孙辛巳火　　　　　▅▅▅▅▅　子孙辛巳火　
白虎　　　　　　　▅▅　▅▅　妻财辛未土　　　　　▅▅　▅▅　妻财辛未土　
螣蛇　官鬼辛酉金　▅▅　▅▅　妻财庚辰土　世→　▅▅▅▅▅　官鬼丙申金　世
勾陈　　　　　　　▅▅　▅▅　兄弟庚寅木　　　　　▅▅　▅▅　子孙丙午火　
朱雀　　　　　　　▅▅▅▅▅　父母庚子水　　○→　▅▅　▅▅　妻财丙辰土
前卦日辰合世，此卦父值日辰，目下无碍，但嫌土动伤水，又是风雷合卦，震为棺，巽为椁，棺椁俱全矣，然年月未敢定也。再令亲人占之。
同日女占父病，得“雷天大壮”
　　　坤宫：雷天大壮（六冲）　　　　　
六神 【本　　卦】　　　　　　　　　　
青龙　▅▅　▅▅　兄弟庚戌土　　　　　
玄武　▅▅　▅▅　子孙庚申金　　　　　
白虎　▅▅▅▅▅　父母庚午火　世　　　
螣蛇　▅▅▅▅▅　兄弟甲辰土　　　　　
勾陈　▅▅▅▅▅　官鬼甲寅木　　　　　
朱雀　▅▅▅▅▅　妻财甲子水　应　　　
前卦占药，巳午子孙为药，至冬令水旺之时，无药可医。二卦子水化辰土回头之克，子月逢之而无救，后卦午火，子月冲克，东至月是其时矣。果卒于冬至月。又如
丑月辛卯日，占子痘症，得“大壮之乾”
干支：丑月 辛卯日　(旬空：午未)
　　　坤宫：雷天大壮（六冲）　　　　　乾宫：乾为天（六冲）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　▅▅　▅▅　兄弟庚戌土　　→　▅▅▅▅▅　兄弟壬戌土　世
勾陈　▅▅　▅▅　子孙庚申金　　→　▅▅▅▅▅　子孙壬申金　
朱雀　▅▅▅▅▅　父母庚午火　世　　　▅▅▅▅▅　父母壬午火　
青龙　▅▅▅▅▅　兄弟甲辰土　　　　　▅▅▅▅▅　兄弟甲辰土　应
玄武　▅▅▅▅▅　官鬼甲寅木　　　　　▅▅▅▅▅　官鬼甲寅木　
白虎　▅▅▅▅▅　妻财甲子水　应　　　▅▅▅▅▅　妻财甲子水　
六冲变六冲，花未发而先谢，又是伏吟之卦，皆为凶兆，子孙虽遇生扶，难保其吉也，命再占之，又得“艮之升”
　　　艮宫：艮为山（六冲）　　　　　　震宫：地风升
六神 【本　　卦】　　　　　　　　　　【变　　卦】
螣蛇　▅▅▅▅▅　官鬼丙寅木　世○→　▅▅　▅▅　子孙癸酉金　
勾陈　▅▅　▅▅　妻财丙子水　　　　　▅▅　▅▅　妻财癸亥水　
